2025-01-02 11:25:50,130: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,138: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,138: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,138: root: INFO: Current backtesting datetime 2024-10-21 00:00:00-05:00
2025-01-02 11:25:50,141: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,143: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,151: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,152: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,152: root: INFO: Current backtesting datetime 2024-10-22 00:00:00-05:00
2025-01-02 11:25:50,154: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,156: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,164: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,164: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,164: root: INFO: Current backtesting datetime 2024-10-23 00:00:00-05:00
2025-01-02 11:25:50,167: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,168: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,176: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,176: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,177: root: INFO: Current backtesting datetime 2024-10-24 00:00:00-05:00
2025-01-02 11:25:50,179: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,181: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,190: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,190: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,190: root: INFO: Current backtesting datetime 2024-10-25 00:00:00-05:00
2025-01-02 11:25:50,193: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,195: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,203: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,204: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,204: root: INFO: Current backtesting datetime 2024-10-26 00:00:00-05:00
2025-01-02 11:25:50,207: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,208: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,217: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,217: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,217: root: INFO: Current backtesting datetime 2024-10-27 00:00:00-05:00
2025-01-02 11:25:50,220: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,222: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,230: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,230: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,230: root: INFO: Current backtesting datetime 2024-10-28 00:00:00-05:00
2025-01-02 11:25:50,232: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,234: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,242: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,242: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,243: root: INFO: Current backtesting datetime 2024-10-29 00:00:00-05:00
2025-01-02 11:25:50,245: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,247: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,255: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,255: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,255: root: INFO: Current backtesting datetime 2024-10-30 00:00:00-05:00
2025-01-02 11:25:50,258: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,260: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,268: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,268: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,268: root: INFO: Current backtesting datetime 2024-10-31 00:00:00-05:00
2025-01-02 11:25:50,271: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,273: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,281: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,281: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,281: root: INFO: Current backtesting datetime 2024-11-01 00:00:00-05:00
2025-01-02 11:25:50,284: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,286: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,295: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,295: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,295: root: INFO: Current backtesting datetime 2024-11-02 00:00:00-05:00
2025-01-02 11:25:50,298: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,299: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,307: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,308: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,308: root: INFO: Current backtesting datetime 2024-11-03 00:00:00-05:00
2025-01-02 11:25:50,310: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,312: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,320: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,320: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,320: root: INFO: Current backtesting datetime 2024-11-04 00:00:00-05:00
2025-01-02 11:25:50,323: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,324: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,332: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,332: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,332: root: INFO: Current backtesting datetime 2024-11-05 00:00:00-05:00
2025-01-02 11:25:50,335: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,337: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,344: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,345: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,345: root: INFO: Current backtesting datetime 2024-11-06 00:00:00-05:00
2025-01-02 11:25:50,347: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,349: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,358: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,358: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,359: root: INFO: Current backtesting datetime 2024-11-07 00:00:00-05:00
2025-01-02 11:25:50,361: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,363: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,375: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,375: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,375: root: INFO: Current backtesting datetime 2024-11-08 00:00:00-05:00
2025-01-02 11:25:50,377: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,379: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,388: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,388: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,388: root: INFO: Current backtesting datetime 2024-11-09 00:00:00-05:00
2025-01-02 11:25:50,391: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,392: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,401: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,401: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,401: root: INFO: Current backtesting datetime 2024-11-10 00:00:00-05:00
2025-01-02 11:25:50,403: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,405: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,412: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,413: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,413: root: INFO: Current backtesting datetime 2024-11-11 00:00:00-05:00
2025-01-02 11:25:50,416: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,418: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,425: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,426: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,426: root: INFO: Current backtesting datetime 2024-11-12 00:00:00-05:00
2025-01-02 11:25:50,428: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,430: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,439: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,440: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,440: root: INFO: Current backtesting datetime 2024-11-13 00:00:00-05:00
2025-01-02 11:25:50,442: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,444: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,452: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,453: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,453: root: INFO: Current backtesting datetime 2024-11-14 00:00:00-05:00
2025-01-02 11:25:50,455: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,457: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,465: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,465: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,465: root: INFO: Current backtesting datetime 2024-11-15 00:00:00-05:00
2025-01-02 11:25:50,468: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,470: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,478: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,478: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,478: root: INFO: Current backtesting datetime 2024-11-16 00:00:00-05:00
2025-01-02 11:25:50,481: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,482: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,491: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,491: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,491: root: INFO: Current backtesting datetime 2024-11-17 00:00:00-05:00
2025-01-02 11:25:50,493: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,495: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,503: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,503: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,503: root: INFO: Current backtesting datetime 2024-11-18 00:00:00-05:00
2025-01-02 11:25:50,506: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,507: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,515: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,515: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,515: root: INFO: Current backtesting datetime 2024-11-19 00:00:00-05:00
2025-01-02 11:25:50,518: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,520: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,528: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,528: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,528: root: INFO: Current backtesting datetime 2024-11-20 00:00:00-05:00
2025-01-02 11:25:50,531: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,532: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,542: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,542: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,542: root: INFO: Current backtesting datetime 2024-11-21 00:00:00-05:00
